Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_3/Lateral_Diff_RRT_3/lateral_diff_rrt_5024

=== SE(2) RRT Blossom Planner ===
  Start      : (0.959, -0.290, 1.286)
  Goal       : (0.884, 1.634, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.239, 0.695) th=-2.799  L=0.250 W=0.350
    [1] centre=(-0.013, 0.779) th=-2.059  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 18.1959 (node 247) at iter 169
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=24
DIAG_candidate_nodes_collision_checked=594
DIAG_collision_check_calls=1070
DIAG_collision_rejections=118
DIAG_endpoint_collision_rejections=118
DIAG_rotation_collision_rejections=0
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=41
DIAG_positional_no_progress_rejections=39
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=594
DIAG_accepted_rollout_nodes=396
DIAG_successful_extensions=154
DIAG_failed_extensions=96
DIAG_sample_reached_stops=52
DIAG_lateral_extension_requests=21
DIAG_successful_lateral_extensions=14
DIAG_failed_lateral_extensions=7
DIAG_tree_nodes_generated=373
  Run  0: cost =    18.1959 (seed=401)
Best path found at iter 169 in 82.294507 seconds within the winning RRT run.

Globally best cost: 18.1959 (seed=401)
Best run rejections: col=118, dup=24

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.959   -0.290    1.286  Free      
  1       0.959   -0.290    2.269  Free      
  2       0.638    0.092    2.269  Free      
  3       0.638    0.092    1.222  Free      
  4       0.638    0.092    2.248  Free      
  5       0.638    0.092    3.118  Free      
  6       0.638    0.092    2.120  Free      
  7       0.638    0.092    1.126  Free      
  8       0.638    0.092    2.089  Free      
  9       0.638    0.092    2.998  Free      
  10      0.494    0.113    2.998  Free      
  11      0.494    0.113   -2.260  Free      
  12      0.494    0.113   -1.489  Free      
  13      0.494    0.113   -1.146  Free      
  14      0.494    0.113   -0.946  Free      
  15      0.494    0.113   -0.934  Free      
  16      0.494    0.113   -0.331  Free      
  17      0.494    0.113    0.473  Free      
  18      0.494    0.113   -0.357  Free      
  19      0.494    0.113    0.377  Free      
  20      0.494    0.113    1.334  Free      
  21      0.611    0.599    1.334  Free      
  22      0.729    1.085    1.334  Free      
  23      0.729    1.085    0.363  Free      
  24      0.729    1.085    0.578  Free      
  25      0.729    1.085    1.382  Free      
  26      0.822    1.576    1.382  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 27 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_3/Lateral_Diff_RRT_3/lateral_diff_rrt_5024/Diffusion_se2_waypoints_5024.txt

=== Controls (26 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000      0.9830       1.0
  1         0.4987      0.0000      0.0000       1.0
  2         0.0000      0.0000     -1.0472       1.0
  3         0.0000      0.0000      1.0257       1.0
  4         0.0000      0.0000      0.8705       1.0
  5         0.0000      0.0000     -0.9981       1.0
  6         0.0000      0.0000     -0.9936       1.0
  7         0.0000      0.0000      0.9631       1.0
  8         0.0000      0.0000      0.9090       1.0
  9         0.1459      0.0000      0.0000       1.0
  10        0.0000      0.0000      1.0251       1.0
  11        0.0000      0.0000      0.7708       1.0
  12        0.0000      0.0000      0.3429       1.0
  13        0.0000      0.0000      0.2000       1.0
  14        0.0000      0.0000      0.0119       1.0
  15        0.0000      0.0000      0.6030       1.0
  16        0.0000      0.0000      0.8040       1.0
  17        0.0000      0.0000     -0.8294       1.0
  18        0.0000      0.0000      0.7337       1.0
  19        0.0000      0.0000      0.9566       1.0
  20        0.5000      0.0000      0.0000       1.0
  21        0.5000      0.0000      0.0000       1.0
  22        0.0000      0.0000     -0.9706       1.0
  23        0.0000      0.0000      0.2147       1.0
  24        0.0000      0.0000      0.8044       1.0
  25        0.5000      0.0000      0.0000       1.0
Wrote 26 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_3/Lateral_Diff_RRT_3/lateral_diff_rrt_5024/Diffusion_controls_5024.txt
